# Sistema de Búsqueda de Rutas Óptimas
# Requisitos del proyecto

# Python >= 3.7

# Librerías estándar utilizadas (ya incluidas en Python):
# - heapq: Para cola de prioridad en Dijkstra
# - csv: Para manejo de archivos CSV
# - json: Para manejo de archivos JSON
# - time: Para medición de rendimiento
# - math: Para cálculos geométricos
# - random: Para generación de datasets
# - typing: Para type hints
# - os: Para operaciones del sistema
# - sys: Para argumentos del sistema

# Dependencias opcionales para visualización:
graphviz>=0.20.0  # Para visualización de grafos (OPCIONAL)

# NOTA IMPORTANTE SOBRE GRAPHVIZ:
# Además de instalar la librería Python con 'pip install graphviz',
# necesitas instalar Graphviz en tu sistema:
# 
# Windows:
#   1. Descarga desde: https://graphviz.org/download/
#   2. Ejecuta el instalador .exe (64-bit recomendado)
#   3. Durante la instalación, MARCA la opción:
#      "Add Graphviz to the system PATH for current user"
#   4. Reinicia tu terminal/IDE después de la instalación
#
# macOS:
#   brew install graphviz
#
# Linux (Ubuntu/Debian):
#   sudo apt-get install graphviz
#
# Linux (Fedora):
#   sudo dnf install graphviz

# Dependencias opcionales para desarrollo:
# pytest>=7.0.0  # Para ejecutar pruebas (opcional)
# black>=22.0.0  # Para formateo de código (opcional)
# mypy>=0.950    # Para verificación de tipos (opcional)
